,year,paper_id,topic,first_author,gender,authors,authors_info,figure_name,figure_link,fig_size,avg_color
4867,2015,7353114,cyber,Kaveh Pahlavan,male,"['Kaveh Pahlavan', 'Yishuang Geng', 'David R. Cave', 'Guanqun Bao', 'Liang Mi', 'Emmanuel Agu', '', '', '']","['male', 'male', 'male', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7042252/7353114/pahla2-2508003-large.gif,"(468, 820, 3)",[138.58131905 148.871404   140.1914582 ]
106,2013,6509939,biology,Victor V. Zhirnov,male,"['Victor V. Zhirnov', 'Ralph K. Cavin']","['male', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6245494/6530758/6509939/6509939-fig-5-source-large.gif,"(314, 820, 3)",[232.84356455 234.02204443 238.3244718 ]
3226,2020,9265181,biology,Erdenebileg Batbaatar,male,"['Erdenebileg Batbaatar', 'Kwang Ho Park', 'Tsatsral Amarbayasgalan', 'Khishigsuren Davagdorj', '', '', '']","['male', 'male', 'female', 'female', 'male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9265181/batba3-3039624-large.gif,"(820, 583, 3)",[227.7636008  218.76883027 209.51852069]
10500,2022,9940269,fraud,Aysha Alnuaimi,female,"['Aysha Alnuaimi', 'Amna Alshehhi', 'Khaled Salah', 'Raja Jayaraman', 'Ilhaam A. Omar', 'Ammar Battah']","['female', 'female', 'male', 'male', 'female', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9940269/jayar8-3219837-large.gif,"(820, 723, 3)",[210.59635664 210.62429579 209.88298924]
25397,2023,10080941,vision,Jiangzhong Cao,male,"['Jiangzhong Cao', 'Ximei Yao', 'Huan Zhang', 'Jian Jin', 'Yun Zhang', 'Bingo Wing-Kuen Ling']","['male', 'female', 'female', 'male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10080941/zhang5-3261668-large.gif,"(662, 820, 3)",[248.80489279 248.20292351 248.42080171]
1663,2016,7448366,biology,Xiao Sun,male,"['Xiao Sun', 'Zongqing Lu', 'Xiaomei Zhang', 'Marcel SalathÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©', 'Guohong Cao']","['male', 'male', 'female', 'male', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7448366/sun10ab-2551199-large.gif,"(370, 820, 3)",[242.64966711 240.87757746 240.44731707]
20090,2014,6702414,vision,Marius Leordeanu,male,"['Marius Leordeanu', 'Rahul Sukthankar', 'Cristian Sminchisescu']","['male', 'male', 'male']",Fig. 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/34/6840869/6702414/leord1-17-large.gif,"(155, 820, 3)",[158.01634933 153.51423289 145.68299764]
2038,2017,8076828,biology,Francisco Bonin-Font,male,"['Francisco Bonin-Font', 'Antoni Burguera', 'Jose-Luis Lisani']","['male', 'male', 'male']",Algorithm 2,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8076828/bonin25-2764998-large.gif,"(820, 749, 3)",[241.00751897 240.75560259 240.82776222]
613,2014,6777351,biology,Mehmet GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶nen,male,"['Mehmet GÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¶nen', 'Samuel Kaski']","['male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/34/6889065/6777351/6777351-fig-10-source-large.gif,"(424, 820, 3)",[229.47170962 226.17585999 226.64105787]
480,2013,6420914,biology,Dalin Tang,male,"['Dalin Tang', 'Chun Yang', 'Jie Zheng', 'Gador Canton', 'Richard G. Bach', 'Thomas S. Hatsukami', '', '', '', '']","['male', 'female', 'male', 'female', 'male', 'male', 'male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/10/6477135/6420914/6420914-fig-5-source-large.gif,"(229, 820, 3)",[139.36338268 165.43414634 170.64306103]
8091,2021,9536751,cyber,Chathurika S. Wickramasinghe,female,"['Chathurika S. Wickramasinghe', 'Kasun Amarasinghe', 'Daniel L. Marino', 'Craig Rieger', '']","['female', 'male', 'male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9536751/wickr5-3112397-large.gif,"(629, 820, 3)",[229.23220753 233.91316647 233.57085773]
1882,2017,7835193,biology,Yuanhao Gong,male,"['Yuanhao Gong', 'Ivo F. Sbalzarini']","['male', 'male']",Fig. 14.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/83/7864504/7835193/sbalz14abcde-2658954-large.gif,"(820, 496, 3)",[142.82720545 142.81207465 140.61276554]
24967,2022,9770063,vision,Yu-Ting Su,female,"['Yu-Ting Su', 'Tzuu-Hseng S. Li', 'Meng-Xue Chen', 'Song-Jin Lin', 'Cheng-Yeh Yang', 'Chang-Wen Wang', '', '']","['female', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",FIGURE 21.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9770063/li21-3172953-large.gif,"(820, 383, 3)",[246.9530249  246.79413806 246.84237725]
20575,2015,6999918,vision,Yinfu Feng,male,"['Yinfu Feng', 'Mingming Ji', 'Jun Xiao', 'Xiaosong Yang', 'Jian J. Zhang', 'Yueting Zhuang', 'Xuelong Li']","['male', 'male', 'male', 'male', 'male', 'male', 'male']",Fig. 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221036/7328787/6999918/xiao10ab-2381659-large.gif,"(308, 820, 3)",[248.69962385 249.50847323 248.69962385]
24502,2021,9200579,vision,Geir Ole Tysse,male,"['Geir Ole Tysse', 'Andrej Cibicik', 'Olav Egeland']","['male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 15.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/3516/9355076/9200579/cibic15-3024637-large.gif,"(303, 820, 3)",[245.92286485 244.33369556 245.12936086]
20787,2016,7384444,vision,Staffan Rydblom,male,"['Staffan Rydblom', 'Benny ThÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¶rnberg']","['male', 'male']",Fig. 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7361/7419314/7384444/rydbl10-2518653-large.gif,"(475, 820)",244.4421026957638
21999,2018,8496757,vision,Ning Liu,male,"['Ning Liu', 'Xingling Shao', 'Wei Yang']","['male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8496757/ning3abcdef-2876762-large.gif,"(744, 820, 3)",[243.87786356 243.37339693 243.60327826]
7240,2020,9090161,cyber,Changyin Dong,male,"['Changyin Dong', 'Hao Wang', 'Daiheng Ni', 'Yongfei Liu', 'Quan Chen']","['male', 'unknown', 'unknown', 'unknown', 'unknown']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9090161/dong5ab-2993254-large.gif,"(820, 675, 3)",[137.33528275 156.07731165 193.00627642]
24619,2021,9354772,vision,Muhammad Asif Hasan,male,"['Muhammad Asif Hasan', 'Norli Anida Abdullah', 'Mohammad Mustaneer Rahman', 'Mohd Yamani Idna Bin Idris', '']","['male', 'female', 'male', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9354772/abdul4-3059785-large.gif,"(470, 820, 3)",[245.4814193  246.92961858 249.49337571]
22546,2019,8606938,vision,Yu He,male,"['Yu He', 'Shengyong Chen']","['male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8606938/chen3a-2891693-large.gif,"(645, 820, 3)",[188.27629609 188.22940442 189.42049915]
20222,2014,6990725,vision,Dario Sabella,male,"['Dario Sabella', 'Antonio de Domenico', 'Efstathios Katranaras', 'Muhammad Ali Imran', 'Marco di Girolamo', '', '', '', '']","['male', 'male', 'male', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/6705689/6990725/sabel6-2381215-large.gif,"(493, 820, 3)",[240.40158561 239.38600406 239.37647801]
5682,2017,7948732,cyber,C. Birk Jones,male,"['C. Birk Jones', 'Cedric Carter']","['male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/7948732/jones9-2714647-large.gif,"(621, 820, 3)",[239.30506264 241.76780763 243.09012018]
2007,2017,7795231,biology,Andreas C. Neocleous,male,"['Andreas C. Neocleous', 'Kypros H. Nicolaides', 'Christos N. Schizas']","['male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221020/8023990/7795231/neocl3-2608859-large.gif,"(654, 820, 3)",[248.61577534 248.49589767 248.5296058 ]
2649,2018,8306425,biology,Xuezhi Cao,male,"['Xuezhi Cao', 'Weinan Zhang', 'Yong Yu']","['male', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8306425/cao4-2811721-large.gif,"(280, 820, 3)",[230.26070557 230.02241289 230.27482578]
2849,2019,8688413,biology,Zhaojie Deng,female,"['Zhaojie Deng', 'Jia Hwei Cheong', 'Cristian Caranica', 'Lingyun Wu', 'Xiao Qiu', 'Michael T. Judge', '', '', '', '', '', '', '', '']","['female', 'female', 'male', 'male', 'male', 'male', 'female', 'female', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8688413/arnol10-2910731-large.gif,"(820, 779, 3)",[246.15033971 244.22626413 244.22151758]
24413,2021,9316775,vision,Zhiyu Yang,male,"['Zhiyu Yang', 'Liang Gong', 'Chengliang Liu']","['male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9316775/yang3-3049964-large.gif,"(263, 820, 3)",[238.41570991 238.10987666 238.19540944]
16547,2016,7491264,recommendation,Xiaoxue Gong,female,"['Xiaoxue Gong', 'Zhaolong Ning', 'Lei Guo', 'Xuetao Wei', 'Qingyang Song']","['female', 'male', 'male', 'male', 'female']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7491264/ning5-2580615-large.gif,"(698, 820, 3)",[249.06747676 248.852605   250.73112726]
6186,2018,8370633,cyber,Rakesh Kumar Lenka,male,"['Rakesh Kumar Lenka', 'Amiya Kumar Rath', 'Zhiyuan Tan', 'Suraj Sharma', 'Deepak Puthal', 'N. V. R. Simha', '', '', '']","['male', 'male', 'male', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8370633/putha11-2842760-large.gif,"(458, 820, 3)",[246.26262382 245.8278331  245.47671477]
13439,2017,7992998,psychology,Moona Mazher,female,"['Moona Mazher', 'Azrina Abd Aziz', 'Aamir Saeed Malik', 'Hafeez Ullah Amin']","['female', 'female', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/7992998/mazhe3abc-2731784-large.gif,"(277, 820, 3)",[238.88529101 228.90334155 224.6166065 ]
3076,2019,8857644,biology,Rakesh Vasireddy,male,"['Rakesh Vasireddy', 'Josef Goette', 'Marcel Jacomet', 'Andreas Vogt']","['male', 'unknown', 'unknown', 'unknown']",Figure 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8844528/8856280/8857644/vasir1-p5-vasir-large.gif,"(368, 820, 3)",[103.53394751 113.99724616  96.38065681]
3141,2020,9097217,biology,Guangbin Wang,male,"['Guangbin Wang', 'Nini Rao', 'Junpeng Zhang', 'Wei Zeng', 'Fengbiao Guo', 'Ke Liu']","['male', 'female', 'male', 'male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9097217/wang1-2995897-large.gif,"(678, 820, 3)",[219.8949241  220.41958234 217.71472048]
19628,2023,10146308,recommendation,Lingling Fan,female,"['Lingling Fan', 'Zhixin Miao', 'Deepak Ramasubramanian', 'Huazhao Ding']","['female', 'male', 'male', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8784343/9999142/10146308/fan10-3284375-large.gif,"(628, 820, 3)",[238.57568161 234.76449433 234.77205414]
2729,2019,8316967,biology,Sven Thiele,male,"['Sven Thiele', 'Sandra Heise', 'Wiebke Hessenkemper', 'Hannes Bongartz', 'Melissa Fensky', 'Fred Schaper', '']","['male', 'female', 'female', 'male', 'female', 'male', 'male']",Fig. 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8857/8730459/8316967/thiel9-2812184-large.gif,"(574, 820, 3)",[237.41842016 241.52702473 237.41842016]
13254,2015,7217798,psychology,Michele Zorzi,male,"['Michele Zorzi', 'Andrea Zanella', 'Alberto Testolin', 'Michele De Filippo De Grazia', 'Marco Zorzi']","['male', 'male', 'male', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7042252/7217798/zanel6-2471178-large.gif,"(235, 820, 3)",[239.78154645 239.85689154 239.88310846]
25928,2023,10149479,vision,Falin Wang,male,"['Falin Wang', 'Jian Ji', 'Yuan Wang']","['male', 'female', 'female']",Fig. 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4609443/9973430/10149479/ji4-3285259-large.gif,"(414, 820, 3)",[173.94008484 202.68943384 132.96458996]
20741,2016,7534747,vision,Edward Li,male,"['Edward Li', 'Mohammad Javad Shafiee', 'Farnoud Kazemzadeh', 'Alexander Wong']","['male', 'male', 'unknown', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7534747/shafi3-2598320-large.gif,"(777, 820, 3)",[173.49753743 160.63825533 129.12766896]
5178,2016,7582476,cyber,Chunhua Xiao,female,"['Chunhua Xiao', 'Weichen Liu']","['female', 'male']",FIGURE 17.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7582476/xiao17-2611141-large.gif,"(341, 820, 3)",[198.03428224 196.35441671 206.21182319]
7405,2020,9039576,cyber,Umesh Bodkhe,male,"['Umesh Bodkhe', 'Dhyey Mehta', 'Sudeep Tanwar', 'Pronaya Bhattacharya', 'Pradeep Kumar Singh', '']","['male', 'male', 'male', 'male', 'male', 'male']",FIGURE 17.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9039576/hong17-2981415-large.gif,"(820, 820, 3)",[201.53171624 209.74878495 223.25741225]
15844,2023,10049710,psychology,Franziska Westermeier,female,"['Franziska Westermeier', 'Larissa BrÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¼bach', 'Marc Erich Latoschik', 'Carolin Wienrich']","['female', 'unknown', 'unknown', 'unknown']",Fig. 6:,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/2945/10086958/10049710/tvcg-westermeier-3247046-fig-6-source-large.gif,"(624, 820, 3)",[246.35625782 245.99008755 245.42634264]
24264,2021,9507312,vision,Yu Chen,male,"['Yu Chen', 'Chirag Rastogi', 'William R. Norris']","['male', 'unknown', 'unknown']",Fig. 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7083369/9475905/9507312/chen4-3101866-large.gif,"(330, 820, 3)",[236.14328529 235.90161123 236.02108647]
118,2013,6541959,biology,Ahmad Al-Omari,male,"['Ahmad Al-Omari', 'Heinz-Bernd SchÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¼ttler', 'Jonathan Arnold', 'Thiab Taha']","['male', 'male', 'male', 'male']",Fig. 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/6336544/6541959/6541959-fig-11-source-large.gif,"(587, 820, 3)",[228.41705032 233.16053725 236.92339303]
22916,2019,8338158,vision,Tae-jae Lee,male,"['Tae-jae Lee', 'Chul-hong Kim', 'Dong-il Dan Cho']","['male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/41/8453958/8338158/cho2-2826471-large.gif,"(771, 820, 3)",[231.85112303 231.88782386 231.81720604]
17157,2018,8470074,recommendation,Qilian Yu,male,"['Qilian Yu', 'Li Xu', 'Shuguang Cui']","['male', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8470074/yu4-2871668-large.gif,"(786, 820, 3)",[248.2686092  248.27724663 248.2806802 ]
12163,2022,9698175,nlp,Cherubin Mugisha,male,"['Cherubin Mugisha', 'Incheon Paik']","['male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9698175/paik3-3148279-large.gif,"(160, 820, 3)",[246.22301067 246.20931402 244.36333079]
24266,2021,9507312,vision,Yu Chen,male,"['Yu Chen', 'Chirag Rastogi', 'William R. Norris']","['male', 'unknown', 'unknown']",Fig. 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7083369/9475905/9507312/chen6-3101866-large.gif,"(157, 820, 3)",[232.53147429 232.43136554 232.95997359]
12288,2022,9745566,nlp,Hilel GarcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a-Pereira,male,"['Hilel GarcÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xada-Pereira', 'Marcos Blanco', 'Guillermo MartÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xadnez-Lucas', 'Juan I. PÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©rez-DÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xadaz', '']","['male', 'male', 'male', 'male', 'male']",FIGURE 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9745566/saras12ab-3163708-large.gif,"(421, 820, 3)",[244.98206651 244.91727884 245.83737906]
11813,2021,9309170,nlp,Qin Li,female,"['Qin Li', 'Xiaofan Zhang', 'Jinjun Xiong', 'Wen-Mei Hwu', 'Deming Chen']","['female', 'male', 'male', 'male', 'male']",Fig. 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/71/9357351/9309170/zhang9-3047371-large.gif,"(342, 820, 3)",[241.73794038 241.85439666 241.73077664]
15921,2023,9465813,psychology,Yi Kuang,male,"['Yi Kuang', 'Xiuli Wang', 'Hongyang Zhao', 'Tao Qian', 'Nailiang Li', 'Jianxue Wang', 'Xifan Wang']","['male', 'female', 'male', 'male', 'male', 'male', 'male']",Fig. 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7054730/10091873/9465813/09JPES-2020-0312-fig-11-source-large.gif,"(628, 820, 3)",[213.79138185 221.63895448 232.85385467]
6124,2018,8525267,cyber,BoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¾ena MaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂysiak-Mrozek,female,"['BoÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x85Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¾ena MaÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x85Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x82ysiak-Mrozek', 'Anna LipiÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x85Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x84ska', 'Dariusz Mrozek']","['female', 'female', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8525267/mroze3-2879829-large.gif,"(348, 820, 3)",[246.68800813 246.53842164 246.57974138]
24893,2022,9813572,vision,Han Wu,male,"['Han Wu', 'Miaolin Zhang', 'Zhichun Shao', 'Jiaqi Guo', 'Kian Ann Ng', 'Liwei Lin', 'Jerald Yoo']","['male', 'male', 'male', 'male', 'male', 'male', 'male']",Fig. 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4/9900477/9813572/yoo5-3182102-large.gif,"(820, 735, 3)",[221.82022897 221.22204248 222.2046159 ]
7121,2020,9086434,cyber,Heping Jia,female,"['Heping Jia', 'Changzheng Shao', 'Dunnan Liu', 'Chanan Singh', 'Yi Ding', 'Yanbin Li']","['female', 'male', 'male', 'male', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9086434/liu6-2992636-large.gif,"(644, 820, 3)",[248.80696864 247.65783783 247.87606991]
21737,2017,7865896,vision,Sixian Chan,male,"['Sixian Chan', 'Xiaolong Zhou', 'Shengyong Chen']","['male', 'male', 'male']",FIGURE 13.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/7865896/zhou13abc-2675438-large.gif,"(667, 820, 3)",[142.41794164 140.80993528 135.71717007]
24206,2021,9562565,vision,Halina Cwierz,female,"['Halina Cwierz', 'Francisco DÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xadaz-Barrancas', 'Julia Gil LlinÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡s', 'Pedro J. Pardo']","['female', 'male', 'female', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9562565/diazb5-3118438-large.gif,"(542, 820, 3)",[100.27641751  99.01851769  96.32857529]
25908,2023,9969647,vision,JoÃÂÃÂ£o A. Francisco,male,"['JoÃ\x83Â\x83Ã\x82Â£o A. Francisco', 'Paulo SÃ\x83Â\x83Ã\x82Â©rgio Rodrigues']","['male', 'unknown']",Fig. 23.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/10031624/9969647/rodri23-3226459-large.gif,"(749, 820, 3)",[105.30209711 107.09173695 103.33626787]
12247,2022,9794048,nlp,Maliheh Izadi,female,"['Maliheh Izadi', 'Roberta Gismondi', 'Georgios Gousios']","['female', 'unknown', 'unknown']",Figure 1:,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/9793835/9793541/9794048/9794048-fig-1-source-large.gif,"(336, 820, 3)",[209.12500726 211.95032303 213.29906722]
